id,revenue
236,27297451
237,5600000
238,1622164
239,505000000
240,57588485
241,5790448
242,18662027
243,80768
244,17519169
245,43885000
246,18755936
247,351583407
248,92180910
249,147080413
250,14560084
251,42700000
252,10017322
253,5001655
254,30292
255,34659
256,7800000
257,203427584
258,9000000
259,2287714
260,140021
261,187349
262,87528173
263,17636261
264,14000
265,143597
266,13060843
267,56255142
268,3151130
269,23937870
270,20
271,72417394
272,162966177
273,46044400
274,83761844
275,250821495
276,602042
277,14000000
278,164000000
279,23020
280,217764291
281,10
282,66486080
283,12902790
284,23550000
285,48126384
286,1614266
287,276921998
288,6841570
289,23510601
290,11373501
291,254700832
292,5367030
293,163442937
294,310724
295,653428261
296,5873871
297,52322400
298,56489558
299,9563393
300,26055
301,48572000
302,2850000
303,2945242
304,22886222
305,6193901
306,193772504
307,100086793
308,22678555
309,21800302
310,110230332
311,8459458
312,12250
313,12
314,6297
315,350170057
316,113020255
317,118338361
318,286140700
319,27793200
320,68706993
321,750000
322,183018522
323,532950503
324,161626121
325,5669831
326,294456605
327,116400000
328,60965854
329,20529194
330,384335608
331,5588800
332,5837674
333,346592
334,3225000
335,3
336,38307627
337,117698894
338,9833553
339,27610873
340,2200000
341,1289998
342,60527873
343,152810
344,88000
345,50549107
346,14681192
347,87416021
348,1
349,3301446
350,3515061
351,121790373
352,116019547
353,9500000
354,10229331
355,10089373
356,393970
357,119269486
358,788241776
359,14567883
360,93525586
361,3162153
362,9700000
363,5249225
364,25762027
365,60289912
366,424760
367,101332962
368,1644060
369,3351735
370,64110728
371,1192322
372,4100000
373,91753202
374,10609321
375,17000000
376,17374595
377,100491683
378,5080409
379,19478106
380,830129
381,170877916
382,62172050
383,2000000
384,68929150
385,100230832
386,229736344
387,12000
388,1345903
389,2128186
390,195745823
391,10703234
392,9868942
393,126463
394,129832389
395,72179579
396,900689
397,32230907
398,1919653
399,75505856
400,7820688
401,58405313
402,6000000
403,8251
404,1469
405,8143225
406,125586134
407,14110589
408,6682098
409,40485039
410,4104962
411,183316455
412,148336445
413,97594140
414,966214
415,179379533
416,149705852
417,69932387
418,373530
419,4601043
420,5000000
421,151119219
422,40996665
423,296557
424,29657751
425,706000
426,641100
427,18197398
428,2012927
429,1258000
430,109676311
431,3400278
432,96060858
433,109130
434,147845033
435,11130889
436,300859
437,70918
438,160583018
439,50888000
440,285930
441,337580051
442,1986615
443,832735
444,4300000
445,47748
446,343786
447,875386
448,254134910
449,315156409
450,5989640
451,12
452,1787926
453,1009620
454,12534961
455,3790493
456,4910682
457,6000000
458,340147
459,88923251
460,25405445
461,203781
462,147880543
463,171120329
464,126297830
465,15369573
466,18782400
467,270000000
468,13620075
469,318982
470,115103979
471,1672730
472,459270619
473,174999005
474,23000
475,6500000
476,1612100
477,6375979
478,4267218
479,22165608
480,16589540
481,1300000
482,9400000
483,35743308
484,187674
485,3335984
486,15478800
487,186883563
488,3468423
489,108782847
490,609524
491,1725381
492,63215872
493,66351
494,37803872
495,7306
496,11838218
497,3600000
498,44065653
499,25
500,473226958
501,741766
502,52034889
503,316472
504,13071518
505,11750000
506,10759
507,6673422
508,102367405
509,3221152
510,13865435
511,9600000
512,194647323
513,2500000
514,101646581
515,53447
516,21133087
517,6000000
518,123726688
519,820580447
520,28258060
521,18195610
522,365522
523,28883511
524,122700000
525,8500000
526,25345000
527,17425000
528,41819064
529,60000000
530,38159905
531,36000000
532,226286
533,9697739
534,126248813
535,46474
536,9323833
537,19184015
538,335062621
539,474171806
540,621951
541,128388320
542,7993039
543,40002112
544,926287400
545,20000000
546,7000000
547,105834556
548,16324573
549,81705746
550,238073
551,97837138
552,104399548
553,141591324
554,11081586
555,95789342
556,600000
557,4878242
558,22456509
559,46152411
560,37799643
561,16136
562,1600000
563,196482882
564,36606743
565,930349
566,81010
567,7900000
568,36893721
569,17768012
570,3900000
571,82719885
572,16829545
573,74901339
574,10013424
575,211952420
576,20710451
577,48878502
578,7800000
579,12434778
580,88
581,8033397
582,461162
583,4001121
584,25836616
585,1083282
586,310000000
587,4400000
588,312242626
589,5000000
590,5684789
591,9016377
592,234748
593,44703995
594,11176469
595,32648673
596,214000
597,21028755
598,100523181
599,1151330
600,42930462
601,356830601
602,60273173
603,117487473
604,53478166
605,26414658
606,11000000
607,228984
608,429766
609,31576
610,273644
611,3769990
612,1983204
613,8203235
614,16980098
615,28900000
616,1107542
617,170000
618,117270765
619,27092880
620,4971340
621,177841558
622,837000
623,4073489
624,137298489
625,84772742
626,146900000
627,5632086
628,29251596
629,6174491
630,12413650
631,109502303
632,1500000
633,30102717
634,330579719
635,44527234
636,20158808
637,36565280
638,150816700
639,1400000
640,8
641,73956241
642,97437106
643,288752301
644,8026971
645,55240
646,1000000
647,94000000
648,2500000
649,16300000
650,192452832
651,135000000
652,12232628
653,49501
654,99000
655,553198
656,22200000
657,20079850
658,13000000
659,754249
660,8135031
661,132511035
662,10016934
663,16633035
664,18112929
665,70
666,10
667,958400000
668,340911
669,419953
670,76578911
671,3100000
672,5900000
673,3485127
674,38376497
675,76932943
676,11411644
677,60700000
678,777423
679,1296937
680,8750000
681,544272402
682,11000000
683,46405336
684,183293131
685,1262886337
686,3788000
687,86234523
688,1382462
689,11294
690,850000000
691,6000000
692,11560806
693,180622424
694,2450846
695,5979292
696,2
697,20000000
698,265452
699,9077700
700,124827316
701,38748395
702,98450062
703,235483004
704,500000
705,59908565
706,36764313
707,14363400
708,13769
709,206172544
710,10400000
711,9504139
712,4385312
713,120455994
714,10166502
715,29174648
716,24188922
717,17953778
718,14683921
719,32710894
720,190000
721,4469460
722,62852
723,7399763
724,1044824
725,709827462
726,71561644
727,4129250
728,219076518
729,16656125
730,500188435
731,1999955
732,56666667
733,11220670
734,1954937
735,1023784195
736,58662452
737,30000000
738,1893139
739,37279439
740,158733820
741,2692037
742,402539
743,4270000
744,39340177
745,78868508
746,19777647
747,249905
748,11122090
749,34153101
750,84565230
751,50451307
752,113244290
753,21350
754,58853106
755,10409377
756,6000000
757,194720
758,163733697
759,24134
760,29541790
761,24793509
762,59209
763,70000000
764,531865000
765,8800000
766,133718711
767,24719215
768,121463226
769,2262223
770,4192440
771,25035950
772,18130000
773,5926128
774,48752
775,3317662
776,7732325
777,49554002
778,331957105
779,29252978
780,55447968
781,3305592
782,1646788
783,332000000
784,22697691
785,12416686
786,764083
787,70067909
788,253527
789,2334228
790,95311434
791,72266306
792,222300000
793,73180723
794,10959475
795,93617009
796,20560255
797,33579813
798,4631
799,66456
800,177238796
801,58978653
802,14016568
803,453079
804,32056467
805,135680000
806,13551174
807,18492362
808,138730
809,32846
810,220021259
811,363889678
812,1400000
813,244386864
814,21000000
815,42277365
816,60740827
817,41205099
818,22000000
819,233755553
820,2402459
821,9221
822,2600000
823,170128460
824,1250000
825,103951461
826,15992615
827,64076736
828,150000000
829,7266209
830,11276
831,161000000
832,3148182
833,374218673
834,65497208
835,36160375
836,1305887
837,21520719
838,378858340
839,16803753
840,9797098
841,2978994
842,11449638
843,369975
844,27187375
845,1012189
846,136766062
847,7227038
848,2642983
849,18000000
850,8500000
851,48027970
852,2042530
853,152761
854,36611610
855,2411594
856,887029
857,10000000
858,383257136
859,558000
860,8038508
861,14782676
862,97542952
863,26488
864,2642899
865,634074
866,9448082
867,8000000
868,135893
869,108539911
870,28000000
871,6101046
872,48720000
873,3106835
874,10382407
875,146497771
876,50159144
877,42160849
878,38502340
879,3572443
880,48065672
881,1072602
882,1025491110
883,149217355
884,77278331
885,18315000
886,49579269
887,306
888,54586584
889,368744044
890,13102295
891,8125592
892,37962774
893,386749
894,13000000
895,100020092
896,5438927
897,114194847
898,18432000
899,16627188
900,19000000
901,16863583
902,52164
903,786636033
904,14134877
905,202026112
906,92823546
907,1084939099
908,128499205
909,2541554
910,30668
911,2340
912,1492523
913,2054941
914,50068310
915,4600000
916,61700000
917,28451622
918,3662459
919,5100000
920,3832228
921,2683519
922,11642254
923,35348597
924,191125
925,850259
926,75143
927,96618699
928,197687603
929,641
930,42365581
931,58795814
932,645135
933,159055768
934,174822325
935,171539887
936,4215859
937,14000000
938,37884
939,1938
940,2227000
941,18948425
942,758539785
943,4635300
944,28023563
945,11301649
946,43650785
947,278731369
948,124693
949,300400432
950,8475466
951,8251071
952,20080020
953,1000000
954,73244881
955,1982505
956,1832541
957,1301696
958,1479042
959,142851197
960,65088797
961,83027924
962,933959197
963,141407024
964,807535
965,921548
966,36400360
967,30229977
968,15119639
969,163403799
970,274470394
971,10000000
972,318000141
973,70600000
974,78874843
975,33000000
976,39300000
977,39459427
978,12935800
979,66976317
980,2189047
981,91188905
982,1744858
983,12118661
984,61489265
985,46216641
986,58840
987,19738015
988,23570541
989,134095253
990,1675706
991,13885802
992,49667
993,3202000
994,28744356
995,65595485
996,1530216
997,77000000
998,103911669
999,164433867
1000,17808
1001,13878334
1002,42070000
1003,21284514
1004,1841260
1005,4235151
1006,151493655
1007,30
1008,60
1009,19472057
1010,56505065
1011,140795793
1012,41410568
1013,115350426
1014,22750363
1015,957240
1016,21000000
1017,114830111
1018,29000000
1019,47042000
1020,6272403
1021,87600000
1022,108000000
1023,44057737
1024,19910002
1025,20045115
1026,4187
1027,27635305
1028,6472990
1029,1778391
1030,157387195
1031,21107746
1032,11125849
1033,40266982
1034,29235353
1035,38901218
1036,30127963
1037,364937
1038,35078241
1039,245623848
1040,45250
1041,5446000
1042,113006880
1043,347451894
1044,331000
1045,38135878
1046,320145693
1047,1519796
1048,76286096
1049,26888376
1050,218340595
1051,29762011
1052,17487531
1053,10541523
1054,928391
1055,14899417
1056,525
1057,107559
1058,187361754
1059,1108462
1060,191185897
1061,43984230
1062,8692426
1063,1404
1064,748806957
1065,199436
1066,311312624
1067,9584131
1068,51079064
1069,9518342
1070,5596708
1071,6819587
1072,42776760
1073,7390108
1074,123820
1075,10000000
1076,1984662
1077,15000
1078,22471595
1079,14347000
1080,6860853
1081,80936232
1082,120207127
1083,985007
1084,52970014
1085,254190
1086,606694
1087,1221366
1088,72778712
1089,4367497
1090,28641776
1091,36869414
1092,1189612
1093,3082901
1094,245066411
1095,194168700
1096,352194034
1097,26330482
1098,80000000
1099,112343513
1100,40590000
1101,3370574
1102,119919
1103,14859394
1104,33013805
1105,3342697
1106,15530077
1107,2300000
1108,8352885
1109,114178613
1110,44196684
1111,3021629
1112,129795554
1113,60845711
1114,18469680
1115,12355798
1116,185438673
1117,38172500
1118,141069860
1119,107879496
1120,35287788
1121,32222567
1122,31584901
1123,59612888
1124,63327201
1125,408579038
1126,105178561
1127,1519557910
1128,14010690
1129,29400000
1130,2850263
1131,126737428
1132,1390172
1133,230884728
1134,11540607
1135,40000
1136,36800000
1137,50673078
1138,15400000
1139,30
1140,444098
1141,229400000
1142,11
1143,8247943
1144,10462500
1145,14947
1146,84500122
1147,161410
1148,1751330
1149,129042871
1150,2750275
1151,9250000
1152,709709780
1153,50750000
1154,60641
1155,16519460
1156,5332926
1157,1750211
1158,7339398
1159,174578751
1160,147332697
1161,2636637
1162,121
1163,31063038
1164,2119994
1165,53898845
1166,34786960
1167,8500000
1168,30658387
1169,32788
1170,87404651
1171,11129057
1172,54819301
1173,2681345
1174,28281
1175,4706919
1176,6149791
1177,25005257
1178,96105964
1179,11000000
1180,24689703
1181,100659
1182,222231186
1183,263920180
1184,8303261
1185,307166834
1186,810455
1187,680224
1188,44566
1189,34664
1190,2019000
1191,7
1192,46089287
1193,64256513
1194,598645
1195,1675484
1196,94882889
1197,82150642
1198,846704
1199,85
1200,416498
1201,51723285
1202,71009334
1203,17000000
1204,127666415
1205,35114428
1206,50244700
1207,5151936
1208,51881013
1209,213954274
1210,83557872
1211,75450437
1212,871279
1213,13269963
1214,2744253
1215,215576
1216,9930095
1217,13418091
1218,330444045
1219,3218666
1220,1296184
1221,20566327
1222,7185518
1223,559852396
1224,80547866
1225,142337240
1226,223003
1227,10126458
1228,2200000
1229,16974459
1230,215283742
1231,193355800
1232,109449237
1233,473993
1234,21032267
1235,186438883
1236,7644937
1237,80154140
1238,4491986
1239,30553394
1240,9138338
1241,126
1242,52293982
1243,38793283
1244,716392705
1245,43928932
1246,2736000
1247,40272135
1248,30448000
1249,96889998
1250,419651413
1251,5476060
1252,296000000
1253,17381942
1254,57252
1255,404
1256,39598448
1257,44350926
1258,337812
1259,6132924
1260,418961
1261,3099314
1262,11879046
1263,2970
1264,4627375
1265,31720158
1266,28208
1267,68411275
1268,46488
1269,25605015
1270,4371000
1271,284139100
1272,14904
1273,102272727
1274,16929123
1275,8613462
1276,25000000
1277,40239
1278,41232
1279,16554699
1280,2228115
1281,19204593
1282,46
1283,6000000
1284,350006
1285,21665468
1286,41482207
1287,67642693
1288,2594000
1289,8844595
1290,1300000
1291,12308521
1292,27187653
1293,11203026
1294,151161491
1295,21049053
1296,87987055
1297,33000337
1298,1238080
1299,5624282
1300,37285
1301,116980662
1302,204660
1303,3484331
1304,9600000
1305,921974
1306,25739015
1307,64437847
1308,144633
1309,3646994
1310,369330363
1311,18000
1312,28350000
1313,90259536
1314,49100000
1315,6341855
1316,26010864
1317,21930418
1318,499168
1319,11715321
1320,495303
1321,470490832
1322,128905366
1323,486021
1324,3337685
1325,235432
1326,3983997
1327,1117920
1328,27122040
1329,1373728
1330,1942423
1331,8100000
1332,1347747
1333,836297228
1334,15504
1335,227817248
1336,31000
1337,8022000
1338,2600000
1339,7070330
1340,4588176
1341,68349884
1342,196114570
1343,1113277
1344,20256975
1345,10082
1346,149295601
1347,5
1348,169852759
1349,14717854
1350,15395087
1351,5200000
1352,29907685
1353,11466088
1354,102820008
1355,422
1356,162242962
1357,25000
1358,544476
1359,101300000
1360,3639345
1361,1000000
1362,45100
1363,155545279
1364,10000000
1365,19300483
1366,56825
1367,593683
1368,7000000
1369,9000000
1370,49000000
1371,50007546
1372,1919197
1373,17277
1374,2106557
1375,12803305
1376,41627431
1377,923
1378,165335153
1379,6754898
1380,17804565
1381,1600000
1382,25000000
1383,867714
1384,178127760
1385,132675402
1386,970816
1387,9450897
1388,205703818
1389,31894
1390,165615285
1391,68106245
1392,5475058
1393,471222889
1394,151165787
1395,209154322
1396,23803308
1397,149044513
1398,1060056
1399,18626419
1400,62788218
1401,346864462
1402,212000000
1403,11472454
1404,44352417
1405,6804016
1406,36894225
1407,4314688
1408,218613188
1409,23978402
1410,108083
1411,3500605
1412,68572378
1413,108286421
1414,524668
1415,65754228
1416,20374201
1417,17530973
1418,176997168
1419,26279000
1420,1179676
1421,1449945
1422,43471
1423,57284237
1424,30551495
1425,7840873
1426,391081192
1427,107196498
1428,119772232
1429,78309131
1430,102000000
1431,23727301
1432,9760104
1433,205298907
1434,14743391
1435,23859
1436,15520023
1437,1100000
1438,62985
1439,2459895
1440,90426405
1441,14481606
1442,3775000
1443,443684
1444,10755447
1445,34710627
1446,25312387
1447,8674093
1448,3000000
1449,5129058
1450,30524763
1451,87784194
1452,413454
1453,65884703
1454,80551
1455,31670620
1456,3752426
1457,6792000
1458,7205
1459,3031801
1460,4159678
1461,102000000
1462,442965
1463,6491240
1464,7022209
1465,55635037
1466,32000000
1467,224803475
1468,57120318
1469,5000000
1470,1317657
1471,1730000
1472,102308889
1473,153698625
1474,255273813
1475,62548947
1476,37170057
1477,11293663
1478,226497209
1479,4634062
1480,125
1481,5000000
1482,43493123
1483,62022014
1484,79799880
1485,76586316
1486,2807390
1487,10736401
1488,6321392
1489,10198357
1490,401421
1491,5000000
1492,22159216
1493,147780440
1494,13818181
1495,11947954
1496,2154540
1497,202466756
1498,38610009
1499,240159255
1500,33245
1501,408247917
1502,26828365
1503,81272766
1504,989000
1505,286201
1506,16374328
1507,320092
1508,16017403
1509,13130349
1510,3214116
1511,118063304
1512,373554033
1513,61548707
1514,1631839
1515,52882018
1516,84785914
1517,163670000
1518,14000000
1519,269823
1520,82703
1521,21134374
1522,243843127
1523,243000
1524,1831348
1525,243637091
1526,2437000
1527,63781810
1528,2260622
1529,21026290
1530,1079726
1531,47410000
1532,189712432
1533,59389433
1534,5979011
1535,140987
1536,819939
1537,16002420
1538,7000000
1539,209696
1540,1759252
1541,4719695
1542,3
1543,29456000
1544,36489888
1545,1055287
1546,51416464
1547,519535
1548,182290266
1549,500000
1550,230069
1551,609123048
1552,1553826
1553,135130999
1554,22321
1555,10676194
1556,19179969
1557,560069
1558,142400065
1559,5496951
1560,9479718
1561,760883
1562,19595031
1563,19978961
1564,30471
1565,35485608
1566,133346506
1567,11000
1568,22179430
1569,11263966
1570,239606210
1571,93600000
1572,84601681
1573,76000000
1574,973525
1575,6700
1576,11582891
1577,119723856
1578,16000000
1579,96188903
1580,121059225
1581,10750000
1582,25800
1583,12000000
1584,28607524
1585,20455276
1586,12382362
1587,232324128
1588,15556340
1589,23083334
1590,3384747
1591,1031243
1592,53208180
1593,11000000
1594,92374674
1595,40855419
1596,102617
1597,26488734
1598,66468332
1599,373062864
1600,696681
1601,6808550
1602,215529201
1603,3206713
1604,17280326
1605,7175592
1606,5809330
1607,161789
1608,240978
1609,159773545
1610,1929168
1611,9902115
1612,103891409
1613,154864401
1614,38955598
1615,40846082
1616,210819611
1617,11500000
1618,3537961
1619,229000
1620,80049764
1621,127600435
1622,1606624
1623,43719
1624,460226
1625,252712101
1626,73762516
1627,540152
1628,28400000
1629,41158757
1630,170832
1631,604942143
1632,34533783
1633,19010585
1634,133949270
1635,200182160
1636,13273595
1637,1697294
1638,4152230
1639,30231200
1640,78247647
1641,25000000
1642,1261000
1643,333011068
1644,311256926
1645,34522221
1646,3692836
1647,35739755
1648,78054825
1649,10300
1650,2697930
1651,63463
1652,21890845
1653,4710749
1654,11341016
1655,1261947
1656,12000000
1657,62000000
1658,49002684
1659,83398
1660,8178569
1661,13275000
1662,35856053
1663,36000000
1664,15502112
1665,90383208
1666,235860116
1667,5887457
1668,596349
1669,7830611
1670,58510
1671,24145613
1672,24769466
1673,66821036
1674,1004558444
1675,77516304
1676,7237794
1677,2070806
1678,24902723
1679,770706
1680,248000000
1681,900000
1682,81452156
1683,13276953
1684,1878561
1685,4864560
1686,159330280
1687,9012000
1688,1718328
1689,91636986
1690,457163
1691,5240
1692,60611975
1693,2297493
1694,42000000
1695,1013926
1696,224511319
1697,5000000
1698,21621000
1699,120081841
1700,117760134
1701,7286388
1702,7424
1703,64227
1704,3867000
1705,89162162
1706,7218340
1707,5800000
1708,17432163
1709,48668907
1710,56070433
1711,42724017
1712,9318
1713,8342132
1714,101191884
1715,2091037
1716,369907963
1717,5101756
1718,242688965
1719,1248748
1720,2804874
1721,85313124
1722,54744738
1723,51070807
1724,167977596
1725,27634716
1726,124914842
1727,39673161
1728,10848783
1729,3665069
1730,13000000
1731,1440000
1732,4900000
1733,47000000
1734,34100000
1735,244527583
1736,920100000
1737,23507567
1738,120620
1739,46434570
1740,122417389
1741,26079312
1742,163169
1743,25480490
1744,20915465
1745,83719388
1746,78371200
1747,4000000
1748,18663238
1749,666045
1750,26144
1751,6933459
1752,14054361
1753,16671505
1754,20666
1755,1
1756,9216
1757,88658655
1758,639000
1759,718490
1760,276572938
1761,596000
1762,1506249360
1763,119500000
1764,2500000
1765,27200000
1766,14631377
1767,1486992
1768,8533973
1769,76514050
1770,7900000
1771,7025496
1772,16700000
1773,262797249
1774,1133031
1775,74558115
1776,9114264
1777,570000
1778,13308
1779,17508518
1780,70906973
1781,110000000
1782,5602431
1783,1305195
1784,616801808
1785,10032765
1786,268431
1787,94633
1788,382267
1789,104931801
1790,11403529
1791,19905359
1792,15298355
1793,8349430
1794,25461
1795,10654385
1796,2000000
1797,95000000
1798,208588
1799,34725000
1800,66995253
1801,135
1802,9247881
1803,42886719
1804,15425
1805,4307000
1806,33461269
1807,46495
1808,10785801
1809,217201
1810,163794509
1811,2293798
1812,435000000
1813,14393902
1814,47301471
1815,4635143
1816,207515725
1817,288312
1818,33700
1819,649398328
1820,314195
1821,220151
1822,62153
1823,2826523
1824,173066
1825,4750000
1826,5765562
1827,24078196
1828,33053559
1829,56714147
1830,19776159
1831,309457509
1832,9816332
1833,36144000
1834,1200627
1835,102780
1836,7282851
1837,73174566
1838,35294470
1839,586090727
1840,138913
1841,117831631
1842,6405245
1843,27900000
1844,5405313
1845,1046166
1846,14697005
1847,530048
1848,209935
1849,72070731
1850,18000000
1851,6538177
1852,38574362
1853,3090862
1854,50504655
1855,18803648
1856,24377151
1857,400062763
1858,1805884
1859,7096000
1860,32726956
1861,566736
1862,714766572
1863,66002004
1864,3338228
1865,181466833
1866,85241496
1867,407778013
1868,17037887
1869,630161890
1870,100489151
1871,10400000
1872,215394738
1873,10006806
1874,72287783
1875,1
1876,68514844
1877,742898
1878,41296320
1879,53086
1880,251171807
1881,459359555
1882,20240128
1883,20642922
1884,17137302
1885,23
1886,1535558
1887,133432856
1888,573335
1889,11000000
1890,13204291
1891,320395
1892,125400
1893,40105542
1894,6000000
1895,849915
1896,3000000
1897,69823199
1898,54600000
1899,6488144
1900,355962
1901,266000000
1902,251058
1903,230685453
1904,4800080
1905,49998613
1906,15429177
1907,200406
1908,112462508
1909,152427960
1910,1179002
1911,372234864
1912,67821
1913,25147786
1914,1548955
1915,12923936
1916,3462
1917,39673162
1918,1
1919,15240456
1920,2043704
1921,32248241
1922,86362372
1923,71000000
1924,6000000
1925,415252786
1926,311245
1927,195312802
1928,62000000
1929,117719158
1930,1749201
1931,162091208
1932,50892160
1933,51854875
1934,173000000
1935,59468275
1936,123494610
1937,14051384
1938,25196249
1939,20211394
1940,22812411
1941,24048000
1942,1100000
1943,10018
1944,26155781
1945,20471382
1946,712294
1947,4069826
1948,20719451
1949,204
1950,6700000
1951,85416905
1952,2628241
1953,14836
1954,31899000
1955,50021959
1956,243240178
1957,1200000
1958,119946358
1959,389503
1960,500000
1961,88545092
1962,35456
1963,42647449
1964,103173635
1965,7406
1966,7936012
1967,11650
1968,25928721
1969,208076205
1970,343341
1971,7500000
1972,10364904
1973,415440673
1974,2120439
1975,20000000
1976,393816
1977,52099090
1978,9069
1979,30199105
1980,21888598
1981,4417580
1982,23042200
1983,190458706
1984,4176932
1985,225990978
1986,105097
1987,357852395
1988,13200241
1989,21486757
1990,5900000
1991,17768757
1992,6482195
1993,6000000
1994,4571025
1995,47267001
1996,235666219
1997,69411370
1998,44332015
1999,119940815
2000,27200316
2001,16928137
2002,1250712
2003,59217789
2004,19165560
2005,15071514
2006,18591272
2007,11348324
2008,2610000
2009,121129
2010,340312
2011,8153677
2012,70200000
2013,141220678
2014,100544
2015,392000694
2016,136000000
2017,28341469
2018,8138788
2019,773328629
2020,69307224
2021,5741608
2022,260354
2023,46221189
2024,7897645
2025,34560577
2026,25513752
2027,10499694
2028,2640850
2029,23000000
2030,35763605
2031,112892319
2032,4000000
2033,25
2034,15309302
2035,152036382
2036,550000000
2037,355237933
2038,130000
2039,43848069
2040,10113733
2041,9234510
2042,262921
2043,300228084
2044,29010817
2045,371940071
2046,114660784
2047,5363000
2048,10130000
2049,6455530
2050,139804348
2051,22490039
2052,1494399
2053,385284817
2054,258464
2055,4000000
2056,57096190
2057,285176741
2058,239894
2059,347434178
2060,8555008
2061,32483410
2062,161834276
2063,288500217
2064,6861102
2065,129115
2066,12342632
2067,20908467
2068,46471023
2069,4100000
2070,143000
2071,10878107
2072,15704614
2073,1822250
2074,49111202
2075,404785
2076,74918
2077,4542
2078,1501785
2079,17185632
2080,263000
2081,98185582
2082,49797148
2083,2506446
2084,3848034
2085,5844868
2086,11000000
2087,12036149
2088,44030246
2089,2841000
2090,79958599
2091,18
2092,22044277
2093,168180
2094,25303038
2095,2802459
2096,10068
2097,127251
2098,655011224
2099,182857
2100,59754601
2101,19255873
2102,1332231
2103,157100845
2104,107217396
2105,45703
2106,426224
2107,1103757
2108,908847
2109,161451538
2110,502758
2111,12000000
2112,361832400
2113,24760338
2114,25000000
2115,37930465
2116,242295562
2117,185260553
2118,4
2119,10011050
2120,2346150
2121,60000000
2122,161025640
2123,166775
2124,45742101
2125,77068246
2126,164508066
2127,863416141
2128,93375151
2129,8373585
2130,13983
2131,78378744
2132,129000000
2133,99965753
2134,11087569
2135,300257475
2136,1045713802
2137,11567217
2138,1037335
2139,9700000
2140,105200903
2141,4291965
2142,84025816
2143,4905000
2144,15179302
2145,551281
2146,22433275
2147,181107
2148,33395426
2149,22707064
2150,138259062
2151,3919731
2152,13670688
2153,20342161
2154,519204
2155,9713500
2156,19800000
2157,75715436
2158,52287414
2159,34808403
2160,76578641
2161,17671101
2162,153083102
2163,38290723
2164,185898
2165,101134059
2166,10076790
2167,60209334
2168,362000072
2169,2500431
2170,23800000
2171,15656193
2172,71904
2173,133000000
2174,9500000
2175,37598
2176,17336370
2177,3897799
2178,61141030
2179,60427839
2180,27642707
2181,156822020
2182,43579163
2183,32287044
2184,918239
2185,18000000
2186,7191399
2187,176153
2188,3193102
2189,1980338
2190,3200000
2191,2270000
2192,48190704
2193,156844753
2194,1461989
2195,93282604
2196,346297
2197,773228
2198,6800000
2199,179000
2200,33889159
2201,280000000
2202,6147
2203,182379278
2204,1896244
